24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.621670246 -4.880623341 26.491416931
S 8.266081810 -4.302084923 26.119504929
O 9.138018608 -5.449752331 26.059402466
O 8.621554375 -3.406544924 27.166500092
N 8.097007751 -3.556484222 24.704742432
C 8.955047607 -2.901911259 24.150808334
C 9.436293602 -1.970923543 23.551723480
C 10.334988594 -1.133157492 23.255657196
C 11.068809509 -0.023061147 24.259027481
C 12.109368324 0.283102870 24.208074570
C 13.170705795 -0.140549973 23.473590851
C 12.741696358 -1.266077638 22.646368027
C 11.759922981 -1.703603387 22.550306320
C 9.715434074 -0.551458418 22.319293976
C 9.051130295 0.045060385 21.381309509
O 9.551513672 0.966707826 20.944108963
N 7.866246223 -0.560295105 21.126728058
C 7.157387257 -0.106024027 20.198072433
C 7.221853733 0.001857015 18.874467850
N 6.754140377 0.328168571 17.777242661
C 5.608918190 0.882364333 18.231714249
C 5.246566296 0.963610590 19.379844666
C 5.774981499 0.541352451 20.565320969
C 5.314709187 0.650192857 21.861488342
