24
stable:False satoms:5 tatoms:24 sratio:0.20833333333333334
C 6.437571526 -4.893589973 26.486845016
S 8.257328987 -4.264327049 26.126256943
O 9.081964493 -5.444419861 26.080213547
O 8.588850975 -3.361437321 27.165628433
N 8.118326187 -3.533609390 24.696043015
C 8.945172310 -2.937479496 24.154775620
C 9.424560547 -1.997691751 23.563680649
C 10.144332886 -0.974166334 23.349126816
C 11.099255562 -0.037873503 24.230789185
C 12.098860741 0.270278901 24.251346588
C 13.179480553 -0.223535016 23.439617157
C 12.743371964 -1.256620646 22.629518509
C 12.039947510 -1.792241812 22.340284348
C 9.685454369 -0.569718957 22.367671967
C 9.044108391 0.046612304 21.372783661
O 9.544805527 0.967743099 20.932142258
N 7.886471272 -0.555118442 21.114854813
C 7.180037022 -0.062077492 20.201341629
C 7.245585442 0.026330279 18.883438110
N 6.813513279 0.318388402 17.807516098
C 5.637582302 0.825939476 18.280544281
C 5.234659672 0.927095950 19.427770615
C 5.800187111 0.564162910 20.571981430
C 5.352621555 0.667219877 21.822547913
