24
stable:False satoms:5 tatoms:24 sratio:0.20833333333333334
C 6.527180672 -4.879487991 26.412054062
S 8.215900421 -4.285314560 26.087224960
O 9.045825005 -5.468993664 26.090559006
O 8.546392441 -3.382541418 27.154729843
N 8.146739006 -3.620594501 24.643081665
C 8.965379715 -2.892266750 24.114221573
C 9.440742493 -1.990815043 23.501399994
C 10.312725067 -1.047892690 23.282861710
C 11.036561966 -0.068524718 24.225778580
C 12.199539185 0.210977271 24.133125305
C 13.142283440 -0.012252170 23.624036789
C 12.736647606 -1.306439519 22.593486786
C 11.898202896 -1.711951613 22.486881256
C 9.716686249 -0.574492514 22.337074280
C 9.045783043 0.067398287 21.384630203
O 9.579728127 0.994654894 20.997720718
N 7.900318623 -0.524099112 21.130239487
C 7.189932823 -0.079837337 20.204305649
C 7.226725101 -0.030626070 18.913887024
N 6.716156483 0.314925432 17.828798294
C 5.664721489 0.824507892 18.293127060
C 5.241349697 0.944933295 19.403772354
C 5.771387100 0.570255518 20.559446335
C 5.317145348 0.658342063 21.894258499
