24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.593373299 -4.831048012 26.439376831
S 8.222303391 -4.279937267 26.101726532
O 9.066431999 -5.458940029 26.029727936
O 8.607742310 -3.382660627 27.144863129
N 8.109192848 -3.592978716 24.671907425
C 8.918881416 -2.904656410 24.120517731
C 9.412088394 -1.985275149 23.505273819
C 10.364517212 -1.089594007 23.273750305
C 11.079199791 -0.008282630 24.233778000
C 12.161327362 0.295547783 24.217973709
C 13.154226303 -0.142058849 23.505643845
C 12.734660149 -1.297493577 22.623788834
C 11.841608047 -1.671212077 22.525579453
C 9.661166191 -0.642736197 22.401828766
C 9.039921761 0.019866884 21.424320221
O 9.585618973 0.923136592 21.000320435
N 7.896130562 -0.562351465 21.122879028
C 7.179807663 -0.083374329 20.192802429
C 7.186310768 0.010802855 18.905971527
N 6.809638500 0.270488232 17.768321991
C 5.686593056 0.860604107 18.242187500
C 5.262540340 0.989852250 19.339685440
C 5.802680016 0.569843292 20.530542374
Cl 5.208090782 0.702320576 21.973957062
