24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.606738091 -4.870923042 26.379659653
S 8.155764580 -4.335003376 26.120769501
O 9.056619644 -5.446908951 26.046482086
O 8.495053291 -3.441056013 27.148227692
N 8.110691071 -3.546491385 24.663593292
C 8.929865837 -2.908023834 24.157020569
C 9.401032448 -1.968111157 23.575914383
C 10.269666672 -0.942680955 23.353128433
C 11.396215439 -0.118204594 24.053247452
C 11.913556099 0.492456824 24.463806152
C 13.428236961 -0.442964524 23.178318024
C 12.687477112 -1.050214887 22.819114685
C 12.160330772 -1.715768099 22.361938477
C 9.681983948 -0.655545235 22.443025589
C 8.985600471 0.020046342 21.411476135
O 9.439674377 0.995970249 21.015531540
N 7.859580517 -0.608010054 21.142358780
C 7.179545879 -0.153726131 20.175029755
C 7.185652733 -0.016629539 18.910459518
N 6.719692230 0.352169245 17.789590836
C 5.661277771 0.899941564 18.255619049
C 5.206110001 1.004099369 19.434507370
C 5.744331837 0.555252075 20.546768188
C 5.309350014 0.610189080 21.851137161
