24
stable:False satoms:4 tatoms:24 sratio:0.16666666666666666
C 6.680341244 -4.779050827 26.460290909
S 8.161778450 -4.323687553 26.138881683
O 8.988977432 -5.498719692 26.007699966
O 8.654570580 -3.440026999 27.158712387
N 8.124107361 -3.521762133 24.716575623
C 8.923434258 -2.888004541 24.157110214
C 9.434962273 -1.956678510 23.537658691
C 10.397306442 -1.138013005 23.234556198
C 11.073452950 0.003192721 24.240854263
C 12.153504372 0.297610492 24.201906204
C 13.144271851 -0.167669743 23.471826553
C 12.750806808 -1.290409803 22.662771225
C 11.771936417 -1.709616899 22.587789536
C 9.707613945 -0.655389965 22.407541275
C 9.060586929 0.048584197 21.386344910
O 9.612214088 0.942870736 20.914682388
N 7.886738777 -0.490372628 21.157730103
C 7.181920052 -0.038239397 20.214506149
C 7.155451298 0.041219853 18.892429352
N 6.742774010 0.303270787 17.799942017
C 5.611066818 0.823943138 18.281167984
C 5.237565041 0.910761774 19.383880615
C 5.780890942 0.573651433 20.570024490
C 5.347780704 0.662401557 21.711847305
