24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.619892597 -4.912490845 26.413820267
S 8.215282440 -4.322546959 26.129402161
O 9.078013420 -5.452297211 26.086986542
O 8.612267494 -3.353961468 27.123741150
N 8.106416702 -3.579700232 24.671405792
C 8.895318985 -2.923628092 24.165353775
C 9.414300919 -1.993058205 23.513719559
C 10.363087654 -1.160090089 23.217979431
C 11.045608521 -0.050899234 24.283105850
C 12.079492569 0.262418270 24.253351212
C 13.117768288 -0.252655208 23.426185608
C 12.766896248 -1.191150546 22.725694656
C 11.745351791 -1.733046532 22.544607162
C 9.656249046 -0.707450628 22.398937225
C 9.046607971 0.033167008 21.373069763
O 9.594370842 0.977084100 20.963298798
N 7.892246723 -0.492730498 21.091890335
C 7.205039024 -0.033829071 20.172130585
C 7.258519173 0.046424583 18.869916916
N 6.740955830 0.373546869 17.757041931
C 5.686480999 0.847309828 18.269906998
C 5.264755726 0.992459238 19.410604477
C 5.819476604 0.610194445 20.571285248
C 5.359651566 0.726795614 21.863279343
