24
stable:False satoms:3 tatoms:24 sratio:0.125
C 6.569298267 -4.870472908 26.455715179
S 8.221333504 -4.306689739 26.101835251
O 9.053709984 -5.490202904 26.053440094
O 8.590829849 -3.416722536 27.156713486
N 8.103384972 -3.608366251 24.660268784
C 8.880071640 -2.892415285 24.124988556
C 9.390338898 -1.977630854 23.524673462
C 10.367820740 -1.118458152 23.265274048
C 11.060049057 -0.049561817 24.301729202
C 12.091958046 0.288491547 24.281772614
C 13.107719421 -0.197122902 23.474693298
C 12.735036850 -1.204872251 22.713314056
C 11.784433365 -1.690301299 22.573734283
C 9.658537865 -0.659064889 22.416797638
C 9.061436653 0.035958979 21.420681000
O 9.600831985 0.967342436 21.017871857
N 7.893362999 -0.539389551 21.108150482
C 7.207663059 -0.059124235 20.194568634
C 7.216301918 0.051532757 18.869220734
N 6.756123543 0.362550199 17.804731369
C 5.700514317 0.865214467 18.247421265
C 5.273396969 0.962025106 19.396629333
C 5.801062584 0.595355749 20.558326721
C 5.458834648 0.661789000 21.574163437
