24
stable:False satoms:5 tatoms:24 sratio:0.20833333333333334
C 6.543114662 -4.880872726 26.413852692
S 8.251026154 -4.252989292 26.106550217
O 9.107975960 -5.413789272 26.042963028
O 8.554257393 -3.377107859 27.163352966
N 8.063939095 -3.529025316 24.649921417
C 8.921746254 -2.889556408 24.143003464
C 9.432617188 -1.991744280 23.513393402
C 10.334040642 -1.146678448 23.234064102
C 11.001410484 0.011574630 24.293008804
C 12.091470718 0.292216986 24.242816925
C 13.107945442 -0.151598260 23.498083115
C 12.717681885 -1.271400452 22.703317642
C 11.784885406 -1.731211662 22.551012039
C 9.683678627 -0.616717100 22.362279892
C 9.052460670 0.030555299 21.372262955
O 9.559424400 0.966778755 20.949058533
N 7.940157413 -0.567864299 21.092214584
C 7.229728699 -0.088246182 20.174737930
C 7.274818420 -0.018415231 18.875595093
N 6.733850956 0.332731366 17.763095856
C 5.730439663 0.837462306 18.255189896
C 5.320136070 0.944048643 19.381023407
C 5.861400604 0.555086553 20.532546997
Cl 5.285840511 0.666626751 21.983369827
