24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
C 6.539862156 -4.911526680 26.479673386
S 8.227986336 -4.294443130 26.092267990
O 9.085859299 -5.447899342 26.059843063
O 8.578410149 -3.391660213 27.131404877
N 8.096976280 -3.556171417 24.685485840
C 8.945586205 -2.874986887 24.140592575
C 9.436515808 -1.962049127 23.526487350
C 10.315749168 -1.058495283 23.304073334
C 11.054232597 -0.035336372 24.287204742
C 12.095006943 0.282952458 24.300371170
C 13.169432640 -0.210871980 23.451908112
C 12.750344276 -1.238843918 22.670858383
C 11.839815140 -1.725290418 22.529008865
C 9.707984924 -0.524514973 22.349142075
C 9.041464806 0.042207420 21.394306183
O 9.578964233 0.940321028 20.941802979
N 7.873961449 -0.569738269 21.148351669
C 7.159689426 -0.076136462 20.218837738
C 7.232291222 0.007220233 18.903253555
N 6.808619499 0.320126206 17.812519073
C 5.615665436 0.853249311 18.278135300
C 5.237905025 0.941677570 19.387937546
C 5.784707069 0.553653181 20.610265732
C 5.407021999 0.646420360 21.592979431
