24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.676095486 -4.781238079 26.416044235
S 8.166635513 -4.339379787 26.072576523
O 9.030742645 -5.509204865 26.053344727
O 8.641244888 -3.442486525 27.084766388
N 8.147938728 -3.595555544 24.630870819
C 8.936922073 -2.843577623 24.135992050
C 9.429077148 -1.936507225 23.543542862
C 10.377847672 -1.098012805 23.218431473
C 11.014892578 0.009016259 24.294717789
C 12.131024361 0.266429037 24.237384796
C 13.059293747 -0.119296946 23.630092621
C 12.791351318 -1.283346057 22.694046021
C 11.821483612 -1.685349345 22.583089828
C 9.726839066 -0.554407716 22.331130981
C 9.066344261 0.042774633 21.356798172
O 9.552755356 0.990354121 20.937889099
N 7.904444695 -0.579990387 21.091819763
C 7.161048412 -0.087065481 20.187326431
C 7.188050270 -0.002495400 18.882701874
N 6.778500557 0.270524472 17.770578384
C 5.654032707 0.852529168 18.237646103
C 5.287695408 0.958186328 19.358732224
C 5.807365417 0.532647610 20.537597656
Cl 5.232420444 0.645315111 22.009599686
