24
stable:False satoms:5 tatoms:24 sratio:0.20833333333333334
C 6.722768307 -4.743250847 26.422599792
S 8.147209167 -4.296698570 26.121969223
O 9.002804756 -5.433382034 25.997360229
O 8.625571251 -3.383502722 27.107866287
N 8.110610008 -3.528112888 24.648828506
C 8.953348160 -2.917570829 24.144832611
C 9.435093880 -1.960120678 23.469699860
C 10.368453026 -1.067477942 23.302492142
C 11.038275719 -0.053598333 24.245878220
C 12.098265648 0.263951182 24.219951630
C 13.108922005 -0.169070289 23.483133316
C 12.754312515 -1.224542260 22.678878784
C 11.830923080 -1.734847069 22.527730942
C 9.622215271 -0.777805507 22.400012970
C 9.015762329 0.031561427 21.396478653
O 9.559319496 0.958945036 21.003440857
N 7.869996548 -0.536340594 21.183542252
C 7.151318073 -0.075980984 20.257129669
C 7.222422123 0.045656644 18.949920654
N 6.791361332 0.293123633 17.812559128
C 5.689523697 0.849547803 18.233190536
C 5.301436424 0.960559011 19.420114517
C 5.792360306 0.560502410 20.592815399
C 5.371776104 0.648318350 21.676294327
