24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.561972618 -4.834250450 26.430913925
S 8.242721558 -4.263879299 26.100158691
O 9.046377182 -5.459474564 26.070592880
O 8.647829056 -3.385276794 27.140081406
N 8.114347458 -3.574690819 24.682962418
C 8.937645912 -2.918275595 24.161605835
C 9.393292427 -1.996091962 23.579479218
C 10.059497833 -0.988694251 23.420726776
C 11.054141045 -0.077063389 24.317525864
C 12.024285316 0.217387185 24.248723984
C 13.094875336 -0.281209230 23.360538483
C 12.720139503 -1.191176414 22.675992966
C 12.073609352 -1.825854659 22.316757202
C 9.692810059 -0.569527209 22.367958069
C 9.063537598 0.026090827 21.379121780
O 9.552720070 0.950354934 20.963798523
N 7.902310371 -0.563468635 21.117666245
C 7.166415691 -0.082606174 20.230733871
C 7.207534790 0.034354605 18.907865524
N 6.800603390 0.333699018 17.819614410
C 5.656013489 0.898669481 18.295885086
C 5.276513100 0.995400369 19.433431625
C 5.829228878 0.580814362 20.614055634
C 5.465629101 0.684632301 21.660526276
