24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.546869278 -4.894248486 26.422267914
S 8.244019508 -4.283649921 26.095638275
O 9.087167740 -5.439185143 26.060113907
O 8.565319061 -3.397685766 27.169048309
N 8.089690208 -3.587367535 24.641828537
C 8.930192947 -2.932820797 24.135688782
C 9.439032555 -1.983546495 23.505228043
C 10.364920616 -1.125497937 23.229698181
C 11.017855644 -0.044235021 24.287349701
C 12.112702370 0.265549809 24.286630630
C 13.110934258 -0.264981985 23.470613480
C 12.764028549 -1.232849836 22.724365234
C 11.728808403 -1.726194859 22.571626663
C 9.710702896 -0.555065155 22.348102570
C 9.052550316 0.061183874 21.387226105
O 9.518860817 1.003679872 20.958274841
N 7.895380020 -0.584973752 21.124473572
C 7.201199055 -0.084695145 20.230972290
C 7.217175007 0.012672365 18.939990997
N 6.762559414 0.351139486 17.809946060
C 5.713151455 0.898624420 18.288339615
C 5.258243561 0.991127431 19.439371109
C 5.799576283 0.575782657 20.588804245
C 5.453110218 0.687102139 21.581111908
