24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.566467762 -4.823146343 26.476146698
S 8.268880844 -4.275034428 26.134420395
O 9.069453239 -5.439494133 26.044578552
O 8.595951080 -3.380178690 27.181482315
N 8.112716675 -3.546394348 24.694761276
C 8.969878197 -2.927679539 24.175127029
C 9.437877655 -2.020436049 23.586978912
C 10.095761299 -1.031862736 23.350275040
C 11.022929192 -0.000534504 24.256116867
C 12.020911217 0.248818338 24.219486237
C 13.054236412 -0.333097577 23.382125854
C 12.712709427 -1.234826684 22.685007095
C 12.035173416 -1.879665256 22.335683823
C 9.737387657 -0.551821887 22.316431046
C 9.082545280 0.061541267 21.356176376
O 9.558277130 0.999014139 20.917758942
N 7.919568539 -0.561295450 21.095283508
C 7.230449200 -0.073672228 20.193958282
C 7.253457546 0.003014741 18.865718842
N 6.753997803 0.326483548 17.778156281
C 5.689559460 0.868987203 18.294307709
C 5.299016476 0.968480527 19.377288818
C 5.839879513 0.581272423 20.523078918
Br 5.256962776 0.731391668 22.056369781
