24
stable:False satoms:9 tatoms:24 sratio:0.375
C 6.545494080 -4.832157135 26.486627579
S 8.260334015 -4.248472691 26.098628998
O 9.057794571 -5.437967300 26.055274963
O 8.611600876 -3.332824469 27.124132156
N 8.120565414 -3.553861141 24.648836136
C 8.934103012 -2.917006493 24.107179642
C 9.436138153 -1.994571805 23.456943512
C 10.362154961 -1.169710517 23.159399033
C 11.028827667 -0.047218900 24.351263046
C 12.066429138 0.238487944 24.264045715
C 13.106108665 -0.155598104 23.547571182
C 12.743822098 -1.257574677 22.691455841
C 11.809921265 -1.711092234 22.533254623
C 9.705329895 -0.595957458 22.330432892
C 9.060879707 0.042359542 21.358640671
O 9.552635193 0.975431323 20.963348389
N 7.906558037 -0.585410953 21.077051163
C 7.214034557 -0.113758288 20.159851074
C 7.198441029 0.013760384 18.896747589
N 6.803126812 0.308886558 17.754922867
C 5.686231613 0.867471099 18.266887665
C 5.289120674 0.975633621 19.390123367
C 5.808664799 0.568883002 20.547647476
Cl 5.275736809 0.672131777 22.026454926
