24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.526487350 -4.862127781 26.471921921
S 8.278151512 -4.310714245 26.099157333
O 9.111449242 -5.504913807 26.041576385
O 8.676240921 -3.407087088 27.115961075
N 8.151252747 -3.569352627 24.659633636
C 8.956335068 -2.911707878 24.131023407
C 9.463539124 -2.007733107 23.529808044
C 10.370036125 -1.166408181 23.235721588
C 11.057665825 -0.023311058 24.354722977
C 12.054983139 0.249515384 24.322988510
C 13.166876793 -0.256403476 23.439920425
C 12.829813957 -1.135642886 22.748710632
C 11.797303200 -1.686467648 22.538410187
C 9.709496498 -0.555688739 22.376792908
C 9.031234741 0.042647876 21.423057556
O 9.574485779 0.945070326 20.987632751
N 7.846760750 -0.554789066 21.144781113
C 7.160066605 -0.074490219 20.213401794
C 7.135421276 0.045940228 18.888011932
N 6.697176933 0.297263205 17.768295288
C 5.639557838 0.856932282 18.258632660
C 5.095208645 1.016472459 19.388156891
C 5.786880493 0.591464520 20.567630768
C 5.467624664 0.691396415 21.590766907
