24
stable:False satoms:5 tatoms:24 sratio:0.20833333333333334
C 6.550440788 -4.900721550 26.329792023
S 8.169591904 -4.326364994 26.096977234
O 9.029281616 -5.477263451 26.044256210
O 8.486165047 -3.453490257 27.164382935
N 8.139711380 -3.517571449 24.682111740
C 8.934281349 -2.865462065 24.150411606
C 9.458269119 -1.909985423 23.482067108
C 10.532473564 -1.065602660 23.255064011
C 11.172323227 -0.142101362 24.199899673
C 12.293125153 0.162484869 24.164270401
C 13.290195465 0.120289743 23.809967041
C 12.794270515 -1.476742387 22.346265793
C 11.933468819 -1.567010522 22.540687561
C 9.684636116 -0.720656395 22.489070892
C 9.005570412 0.020037949 21.423425674
O 9.531439781 0.976869047 20.951135635
N 7.871620178 -0.515821874 21.126068115
C 7.146156788 -0.048038822 20.189432144
C 7.154353142 0.059466824 18.878190994
N 6.674476147 0.350587785 17.786569595
C 5.564134598 0.867394745 18.277025223
C 5.159184456 0.956507206 19.419858932
C 5.742381096 0.551840246 20.573720932
C 5.266502380 0.631219923 21.916059494
