24
stable:False satoms:5 tatoms:24 sratio:0.20833333333333334
C 6.497911930 -4.910154343 26.402048111
S 8.253017426 -4.281940460 26.092504501
O 9.077390671 -5.456435204 26.062541962
O 8.576774597 -3.371483326 27.151271820
N 8.136179924 -3.568536043 24.629438400
C 8.922454834 -2.886643648 24.112567902
C 9.396221161 -1.970002532 23.531709671
C 10.343704224 -1.084276319 23.239980698
C 11.095939636 0.021035329 24.296512604
C 12.177658081 0.317549348 24.286407471
C 13.146584511 -0.148915261 23.525201797
C 12.777905464 -1.218754888 22.679347992
C 11.858316422 -1.667059541 22.556207657
C 9.671534538 -0.630087972 22.386587143
C 9.046059608 0.036511336 21.394495010
O 9.569912910 0.975275338 20.966741562
N 7.905811310 -0.550690770 21.106758118
C 7.173687935 -0.087932169 20.198417664
C 7.243403912 -0.015162147 18.875005722
N 6.753223896 0.310550064 17.749095917
C 5.690096855 0.798676074 18.254705429
C 5.255990982 0.910331905 19.347122192
C 5.793771744 0.526856840 20.501384735
Cl 5.220491409 0.661154389 21.950660706
