24
stable:False satoms:5 tatoms:24 sratio:0.20833333333333334
C 6.543278217 -4.849350452 26.479772568
S 8.264080048 -4.275516987 26.104034424
O 9.083498001 -5.442059994 26.042503357
O 8.614645004 -3.389822245 27.146394730
N 8.091697693 -3.564562082 24.662574768
C 8.963993073 -2.897897959 24.186769485
C 9.407491684 -1.996904612 23.645908356
C 10.095134735 -0.964074373 23.392002106
C 11.055385590 -0.037888497 24.193950653
C 12.077959061 0.249968573 24.188066483
C 13.131369591 -0.322520107 23.365550995
C 12.754878998 -1.270531178 22.664470673
C 12.127133369 -1.850365281 22.326570511
C 9.701592445 -0.568789482 22.346433640
C 9.055586815 0.038248196 21.375169754
O 9.561164856 0.974495769 20.948852539
N 7.878475666 -0.557391524 21.150247574
C 7.164068222 -0.070406877 20.224729538
C 7.206669807 0.034309339 18.925676346
N 6.752304554 0.380924046 17.791591644
C 5.642338753 0.862460911 18.281753540
C 5.266716957 0.957040310 19.418788910
C 5.804786682 0.578054428 20.598058701
C 5.339800358 0.692443728 21.836833954
