24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.547322750 -4.872166634 26.486394882
S 8.243773460 -4.309538841 26.095537186
O 9.067283630 -5.483888626 25.988458633
O 8.636751175 -3.447113037 27.154569626
N 8.088461876 -3.566985846 24.671953201
C 8.931183815 -2.904597998 24.142486572
C 9.431214333 -1.996161580 23.544248581
C 10.286954880 -1.207100987 23.188596725
C 11.049983025 0.014782250 24.304012299
C 12.103912354 0.257772386 24.222564697
C 13.090811729 -0.127673060 23.585098267
C 12.729622841 -1.320026159 22.645654678
C 11.850122452 -1.753314853 22.521490097
C 9.719175339 -0.588344216 22.319276810
C 9.084692001 0.069065168 21.381904602
O 9.588253975 1.017901659 21.027206421
N 7.936543941 -0.553612947 21.051610947
C 7.229126453 -0.059931811 20.173643112
C 7.249139786 0.055948809 18.891912460
N 6.748009205 0.350634009 17.756847382
C 5.658665657 0.840185165 18.275663376
C 5.213424206 0.967360735 19.389154434
C 5.800321579 0.592597723 20.548406601
C 5.299295425 0.734072983 21.930027008
