24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.676631927 -4.818006516 26.389896393
S 8.145547867 -4.303226471 26.151308060
O 9.051763535 -5.425808907 26.114351273
O 8.544281006 -3.353008509 27.169641495
N 8.173789024 -3.594640017 24.704475403
C 8.985340118 -2.894895792 24.188968658
C 9.446882248 -2.011061430 23.582368851
C 10.312361717 -1.158926129 23.220409393
C 11.006800652 0.018907391 24.313978195
C 12.040830612 0.293973297 24.246017456
C 13.106123924 -0.147243619 23.499843597
C 12.737794876 -1.241075158 22.677709579
C 11.822045326 -1.706221581 22.538927078
C 9.757068634 -0.543606520 22.296575546
C 9.064496994 0.059120752 21.357179642
O 9.539855957 1.025592089 20.947835922
N 7.914980412 -0.577898204 21.115392685
C 7.196941376 -0.101423025 20.192413330
C 7.232409954 -0.009083401 18.894805908
N 6.712981224 0.322278798 17.776638031
C 5.657740116 0.820276797 18.239028931
C 5.237491608 0.927638650 19.398555756
C 5.813879490 0.536691487 20.591062546
C 5.406014919 0.591509223 21.689344406
