24
stable:False satoms:6 tatoms:24 sratio:0.25
C 6.550683975 -4.885077000 26.449859619
S 8.237411499 -4.313933849 26.108293533
O 9.065761566 -5.494624138 26.004211426
O 8.641849518 -3.439195633 27.171302795
N 8.057075500 -3.547284842 24.703805923
C 8.907247543 -2.865181208 24.139446259
C 9.398447990 -1.996309519 23.525142670
C 10.372773170 -1.135203958 23.205684662
C 11.012238503 0.005367762 24.254486084
C 12.090662956 0.267991006 24.204792023
C 13.171751022 -0.071112335 23.535160065
C 12.764364243 -1.215876222 22.650218964
C 11.810369492 -1.688038468 22.527648926
C 9.694499969 -0.612800300 22.349798203
C 9.031613350 0.017696526 21.383289337
O 9.603116035 0.903608501 20.971622467
N 7.884808064 -0.567689657 21.115913391
C 7.205636024 -0.095365241 20.199508667
C 7.216412544 0.012023960 18.877307892
N 6.814296722 0.261193395 17.798494339
C 5.672667980 0.879247785 18.239631653
C 5.276239395 0.978192568 19.369808197
C 5.812242508 0.571731091 20.519144058
Cl 5.291879177 0.740503192 21.992139816
