24
stable:False satoms:5 tatoms:24 sratio:0.20833333333333334
C 6.556423664 -4.847427845 26.435495377
S 8.250334740 -4.270977497 26.080801010
O 9.032291412 -5.472788811 25.983283997
O 8.644354820 -3.400764227 27.142341614
N 8.121072769 -3.530420542 24.669178009
C 8.932225227 -2.900818586 24.092672348
C 9.441615105 -1.991480470 23.471971512
C 10.384757996 -1.189284325 23.160480499
C 11.066528320 0.003745047 24.304721832
C 12.040704727 0.279767334 24.253582001
C 13.123622894 -0.198718071 23.462144852
C 12.801776886 -1.234468937 22.726186752
C 11.843519211 -1.755211830 22.588151932
C 9.651858330 -0.631216288 22.378955841
C 9.021591187 0.034926873 21.399703979
O 9.577107430 0.950258791 20.996580124
N 7.858160019 -0.553773344 21.126375198
C 7.177703857 -0.078120232 20.210969925
C 7.192485332 0.062780038 18.880744934
N 6.785250187 0.305684477 17.806409836
C 5.687059402 0.858706713 18.250501633
C 5.276429176 0.992399156 19.427543640
C 5.797144890 0.592048407 20.565082550
C 5.320031643 0.685019493 21.882844925
