24
stable:False satoms:7 tatoms:24 sratio:0.2916666666666667
C 6.584986687 -4.867202759 26.473194122
S 8.212606430 -4.267660618 26.122539520
O 9.062975883 -5.447884560 26.078088760
O 8.565824509 -3.375546455 27.190053940
N 8.090373039 -3.565526485 24.683050156
C 8.961622238 -2.864851713 24.140869141
C 9.439745903 -1.994804978 23.533634186
C 10.298745155 -1.078978777 23.268165588
C 11.038263321 -0.022075873 24.305612564
C 12.089131355 0.280850321 24.255687714
C 13.140069008 -0.239997461 23.440732956
C 12.755603790 -1.226247907 22.674976349
C 11.838278770 -1.746558785 22.478685379
C 9.706558228 -0.564141810 22.368505478
C 9.038902283 0.061818793 21.398422241
O 9.506708145 1.023381352 20.990463257
N 7.892270565 -0.594298303 21.118217468
C 7.205612659 -0.129640371 20.196067810
C 7.211287975 -0.002173770 18.949916840
N 6.761454105 0.323963344 17.803199768
C 5.710121155 0.825522006 18.234643936
C 5.264393330 0.956665099 19.416046143
C 5.773133278 0.566671252 20.581466675
C 5.435380459 0.658582151 21.594474792
