24
stable:False satoms:8 tatoms:24 sratio:0.3333333333333333
C 6.488262177 -4.860483646 26.469549179
S 8.225760460 -4.291691780 26.081148148
O 9.036595345 -5.454961777 25.972471237
O 8.572360992 -3.418490171 27.135921478
N 8.107175827 -3.522502661 24.630504608
C 8.924125671 -2.915022612 24.154033661
C 9.457424164 -1.841677785 23.496049881
C 10.360878944 -0.944548965 23.452985764
H 10.743386269 -0.301971495 24.305061340
C 12.775019646 0.394564450 24.147907257
C 12.955554008 -0.177779123 23.536165237
C 12.635771751 -1.248044372 22.649768829
C 11.918808937 -1.605879307 22.566589355
C 9.649435043 -0.705377936 22.485599518
C 9.012964249 0.025239103 21.385158539
O 9.554015160 0.956089854 20.944496155
N 7.891726017 -0.554731011 21.117794037
C 7.202882767 -0.102336958 20.180404663
C 7.215944767 0.004933079 18.894403458
N 6.772080421 0.339841872 17.778562546
C 5.705855370 0.831782043 18.175676346
C 5.244209290 0.937638760 19.414630890
C 5.773659229 0.549746335 20.542158127
C 5.360150814 0.615527391 21.779682159
