24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 7.161541462 -4.544495106 26.323070526
C 8.193988800 -4.095427036 26.175964355
H 8.967131615 -4.920404911 26.174186707
H 8.429249763 -3.411981821 27.037845612
N 8.153031349 -3.431294680 24.910671234
C 8.804568291 -2.641533375 24.293758392
C 9.200958252 -1.767622232 23.535945892
C 11.063220978 -0.998658836 23.055080414
C 11.836447716 -0.308338404 23.988754272
H 11.464806557 0.272732913 24.760839462
H 12.917253494 -0.392980009 23.895812988
H 12.627785683 -1.656523824 22.085927963
O 11.742528915 -1.923599958 22.359731674
C 9.702779770 -0.912446976 22.744045258
C 9.062769890 -0.111627974 21.516860962
O 9.726057053 0.778210521 21.049694061
N 7.874416351 -0.507455349 21.060699463
C 7.093282700 0.039480858 20.296615601
C 6.813881397 0.160137162 18.731317520
H 7.247093201 -0.064364329 17.796846390
H 4.795509815 1.015740514 18.473583221
C 5.576520920 0.714246988 19.140764236
C 5.803395271 0.602142751 20.457654953
H 5.325829029 0.815927386 21.431051254
