24
stable:False satoms:18 tatoms:24 sratio:0.75
F 6.878764629 -4.504491329 26.379695892
C 8.092888832 -4.085326195 26.056621552
H 8.749917984 -5.023362637 26.018632889
H 8.468324661 -3.445566177 26.918087006
N 7.937740326 -3.497191906 24.848054886
C 9.077055931 -1.930488944 24.006570816
N 8.248120308 -2.363621712 24.113386154
C 10.189735413 -1.019252062 23.556211472
O 11.113171577 -0.502697468 24.518709183
C 12.208796501 -0.497503281 23.837652206
H 13.151573181 -0.159937978 24.269584656
H 12.731318474 -1.330548763 21.904169083
C 11.997513771 -0.978496909 22.621059418
C 10.171430588 -0.696574092 22.440275192
C 9.116809845 -0.107049018 21.429378510
O 9.469116211 0.842779338 20.795930862
N 7.888443470 -0.667913556 21.381278992
C 6.809892178 -0.023202725 20.846208572
F 7.911774635 -0.113142177 18.848367691
H 6.028116226 0.734816194 17.656641006
C 5.771243572 0.670082331 18.698028564
H 4.836476803 0.939178288 19.136051178
C 6.741405487 0.215704426 19.519536972
H 5.994419575 0.253671706 21.496580124
