24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
F 7.007207870 -4.856421947 26.399887085
C 8.229279518 -4.415420055 26.136014938
H 8.899057388 -5.296579838 26.176752090
H 8.504121780 -3.709488869 26.936098099
N 8.208527565 -3.841298103 24.841289520
C 8.958959579 -3.217304230 24.159994125
N 9.463395119 -2.579794168 23.357368469
C 10.350482941 -1.634822130 23.120340347
O 10.961190224 0.247787580 23.295904160
H 12.653424263 -0.076978266 24.173360825
C 12.191329002 -0.514542103 23.277200699
H 12.963603020 -0.567520857 22.479654312
O 11.647807121 -1.840654254 23.198575974
C 10.065375328 -0.358768910 22.640680313
C 9.228833199 0.257677704 21.575794220
O 9.647970200 1.215596914 21.028707504
N 7.988538742 -0.274863899 21.252563477
C 7.469063282 -0.111362137 20.235231400
C 6.641876221 0.364178151 19.364494324
N 6.740914822 0.509771764 17.989130020
H 5.909191608 1.009375453 17.736185074
H 4.690280914 1.159631252 19.797384262
C 5.568957329 0.736446500 20.253623962
S 5.594662189 0.505219936 21.870475769
