24
stable:False satoms:19 tatoms:24 sratio:0.7916666666666666
H 7.053604126 -4.581397533 26.074703217
N 8.072679520 -4.412883759 26.161714554
H 8.724171638 -4.999849796 25.634759903
O 8.489490509 -3.567741394 26.848943710
N 7.986212730 -3.244672298 24.278154373
C 8.768542290 -2.762225866 24.048126221
C 9.104479790 -1.943671703 23.497903824
C 11.475461960 -1.212246537 23.367244720
O 10.388734818 -0.447788507 23.424604416
H 12.775822639 0.215034366 24.138704300
C 12.674577713 -0.621872246 23.481426239
H 13.453115463 -1.018355131 22.894235611
H 11.418502808 -2.266042233 23.223682404
C 9.419256210 -0.849869609 22.729265213
C 8.946955681 -0.126330778 21.506717682
O 9.734856606 0.569877863 20.980297089
N 7.680552483 -0.124200985 20.824565887
C 6.461098194 0.379462957 20.984912872
S 7.872626305 -0.145276457 18.999877930
C 6.428013802 0.532381415 18.684936523
H 6.019492626 0.782710791 17.734056473
H 4.831426620 1.325079679 19.882532120
C 5.778943539 0.797581792 19.908786774
H 6.025429726 0.432159841 21.986558914
