24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 7.230886936 -4.836603165 26.124349594
C 8.262942314 -4.465988159 25.897800446
H 8.938677788 -5.355784416 25.787626266
H 8.622323036 -3.849769592 26.745182037
N 8.246552467 -3.686121941 24.688652039
N 9.343000412 -3.216651917 24.336984634
N 9.491094589 -2.107347727 23.736581802
C 10.557551384 -1.359905481 23.908237457
C 11.524653435 -0.550694704 24.428268433
H 11.908403397 -0.034531552 25.226596832
H 13.421114922 -0.184015155 22.933341980
C 12.445680618 -0.493278652 22.989870071
C 11.116148949 -0.790154815 22.651844025
N 9.982295990 -0.604734302 22.108423233
C 9.117814064 0.056180276 21.318416595
O 9.488849640 0.970301628 20.620536804
N 7.770180225 -0.344071001 21.370830536
C 7.030431271 0.078553960 20.432302475
S 7.480544567 -0.072046652 18.729896545
C 5.947062969 0.579597950 18.356269836
H 5.526183128 0.767963588 17.418018341
N 5.155536652 0.848340213 19.405927658
C 5.725660324 0.589859903 20.560724258
H 5.250457287 0.770766318 21.520032883
