24
stable:False satoms:15 tatoms:24 sratio:0.625
H 7.255306244 -4.618794918 26.401264191
C 8.279160500 -4.321688175 26.091299057
H 8.909679413 -5.216813564 26.071636200
H 8.713691711 -3.621057987 26.844938278
N 8.225595474 -3.755318880 24.800802231
C 9.005868912 -2.982202530 24.329618454
C 9.617600441 -2.134290457 23.818393707
C 10.333905220 -1.319146514 23.055431366
H 11.602713585 -0.289867431 24.961196899
C 12.260325432 -0.550492287 24.149585724
H 13.279360771 -0.276504695 24.156148911
H 12.372148514 -1.665242076 22.383415222
C 11.770960808 -1.233191609 23.136453629
C 9.659032822 -0.655847609 22.178159714
C 9.001031876 0.117925644 21.300725937
O 9.560441971 1.117852449 20.895055771
N 7.717453003 -0.322042793 21.009178162
C 7.020258904 0.197718427 20.069412231
C 6.990807533 0.245316595 18.738292694
N 6.482123375 0.399847209 17.628908157
C 5.543718338 0.786697328 18.301364899
N 4.934275150 1.048660517 19.321853638
C 5.676002026 0.792218506 20.312297821
H 5.372589111 0.966128588 21.341272354
