24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
H 7.030730247 -4.878337383 26.819719315
N 8.326269150 -4.057357788 25.583471298
O 8.923151970 -5.541497707 26.768278122
N 8.129534721 -4.701347828 26.626863480
N 8.503114700 -3.509125710 24.702981949
C 8.976801872 -2.688672781 24.009088516
C 9.314781189 -1.827443719 23.283254623
C 11.316555023 -0.997690141 22.876979828
C 11.721800804 -0.304772586 24.067651749
H 11.257679939 0.534487665 24.436393738
H 12.659440041 -0.584308147 24.444183350
H 11.938108444 -0.550018609 22.109632492
H 11.585356712 -2.056216002 22.885421753
C 9.870339394 -0.935561180 22.607830048
C 9.202378273 -0.023895254 21.630052567
O 9.640521049 1.039942503 21.346319199
N 8.029285431 -0.529992402 21.105043411
C 7.145702839 0.038297482 20.607076645
H 7.348407269 0.078071885 18.315763474
O 6.592285633 0.583093703 18.014741898
H 4.874994755 1.225715756 18.573757172
C 5.722809315 0.864012778 18.992042542
C 6.028975964 0.634615421 20.324338913
H 5.445025444 0.897864759 21.165821075
