24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
H 7.210043907 -4.870521545 26.204048157
C 8.242898941 -4.488004208 26.122140884
H 8.964327812 -5.329525471 26.178949356
H 8.451027870 -3.804056406 26.960090637
N 8.361176491 -3.857030392 24.868846893
C 8.938913345 -3.006767988 24.358346939
N 9.158758163 -2.059875011 23.758649826
C 10.171839714 -0.361249655 22.775682449
C 11.542164803 -0.127494663 23.829057693
H 11.647770882 0.499421686 24.681163788
H 13.519359589 -0.693418264 23.281194687
C 12.451610565 -0.886276066 23.295886993
S 11.685827255 -2.250499010 22.700233459
C 10.131801605 -1.442991138 23.059928894
C 9.094616890 0.211955503 21.353315353
O 9.687405586 1.026514053 20.796939850
N 7.890979767 -0.317771524 21.127532959
C 7.003083229 0.179765686 20.374410629
C 6.719939232 0.392614096 18.592403412
H 7.230620861 0.163035423 17.730234146
H 4.885142326 1.448958158 18.454099655
C 5.629921913 0.936438918 19.051099777
C 5.786720276 0.635691524 20.401815414
H 5.178094864 0.710952222 21.340639114
