24
stable:False satoms:15 tatoms:24 sratio:0.625
H 7.143153667 -4.869364738 26.358730316
C 8.163116455 -4.435889244 26.156042099
H 8.897659302 -5.274312019 26.056779861
H 8.462368011 -3.770100355 27.040168762
N 8.074944496 -3.682465792 24.935565948
C 8.826229095 -2.961855650 24.386066437
N 9.341367722 -2.104402065 23.792406082
C 10.431693077 -1.464423299 23.418294907
C 10.378437996 -0.136635572 23.412773132
H 10.887653351 0.581158459 24.063472748
N 13.707039833 -0.260815293 23.557016373
C 12.938781738 -0.887163520 23.187252045
S 11.832440376 -2.018779516 22.619222641
N 9.556578636 -0.093518995 22.451286316
C 8.956051826 0.360164404 21.332201004
O 9.471064568 1.236386299 20.703722000
N 7.723364830 -0.225345507 20.824453354
C 7.445976734 0.020957110 19.526031494
H 8.289233208 -0.049332947 18.893949509
H 6.181426525 0.319135457 17.703355789
C 6.233654022 0.359648973 18.736667633
C 5.385283947 0.664529443 19.634195328
C 5.515400410 0.676593482 20.775547028
H 5.741130352 0.725695968 21.731512070
