24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
H 7.209175110 -4.410617352 26.231561661
C 8.224022865 -4.123220921 25.921083450
H 8.816660881 -5.020790100 25.741939545
H 8.719380379 -3.542786360 26.708648682
N 8.069689751 -3.338845015 24.721439362
C 8.895359993 -2.677569866 24.203655243
C 9.583303452 -1.744214177 23.456439972
C 10.401329041 -1.114020586 23.014074326
H 11.651973724 -0.081207372 24.679613113
H 13.303755760 -0.066700831 24.078889847
C 12.389389992 -0.444343776 23.961633682
C 11.942758560 -1.269012213 23.074804306
H 12.266981125 -2.025781393 22.471324921
O 9.887635231 -0.382042825 22.364175797
C 8.232572556 0.057937223 20.983825684
H 9.185813904 0.747524023 20.817096710
N 7.730444908 -0.770068884 21.591943741
C 7.190441608 -0.082959950 20.418218613
N 7.318838120 -0.090235494 18.870456696
N 6.502892017 0.421096057 18.265439987
H 5.819402218 0.814681947 17.710224152
O 5.151125908 0.965438306 19.772577286
C 5.758464813 0.483364642 20.623926163
H 5.332634926 0.404239476 21.613727570
