24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.042713642 -4.593081474 26.248802185
C 8.090604782 -4.252244949 26.143562317
H 8.770892143 -5.124737263 26.181705475
H 8.361862183 -3.561526537 26.960651398
N 8.199215889 -3.626710415 24.864273071
C 8.808197021 -2.843021631 24.297199249
N 9.095095634 -1.936046958 23.584180832
C 11.285006523 -1.130509019 22.918518066
C 11.368292809 0.358715922 23.068502426
O 12.401127815 0.656194448 23.851207733
H 13.257837296 0.326477647 23.465774536
H 12.243690491 -1.552154422 23.316377640
H 11.244406700 -1.466171145 21.892208099
C 10.000510216 -1.464386821 23.354568481
H 8.767478943 -0.224115804 21.356678009
O 10.667416573 1.086563706 22.340864182
N 7.850686550 -0.436757684 21.056270599
C 7.023864269 -0.046370745 20.122886658
C 7.084779263 -0.030310081 18.735652924
N 7.081758976 -0.003642044 17.613721848
H 4.795186043 0.936257720 18.507089615
C 5.679413319 0.434150964 20.439435959
C 5.096315861 0.723100662 19.472745895
H 5.367695332 0.480189413 21.503845215
