24
stable:False satoms:20 tatoms:24 sratio:0.8333333333333334
H 7.152152061 -4.562639236 26.266716003
C 8.175056458 -4.178566933 26.094772339
H 8.843385696 -5.047986984 26.052818298
H 8.451406479 -3.540371180 26.953620911
C 8.396711349 -3.369599581 24.962465286
C 9.094155312 -2.500987530 24.445053101
C 9.770968437 -1.503469348 23.873758316
C 11.574416161 -1.025412917 22.703157425
O 10.185973167 -0.998080254 24.832990646
H 11.746462822 0.527713954 23.878290176
O 12.335062027 -0.161185369 23.611022949
H 12.185564995 -0.868213296 21.786890030
H 11.780250549 -2.065447092 22.975282669
C 10.126742363 -0.872891188 22.537149429
C 9.320503235 -0.205677181 21.552501678
O 9.718818665 0.795534670 21.021253586
N 8.058720589 -0.619163692 21.130918503
C 7.180583000 -0.179261774 20.304964066
S 7.391160965 -0.186844140 18.589067459
N 5.980876446 0.643540978 18.417848587
H 5.637123108 1.156833529 17.641046524
N 5.194607735 0.853762746 19.542373657
C 5.862325668 0.330657154 20.565052032
H 5.421016693 0.287618548 21.557703018
