24
stable:False satoms:21 tatoms:24 sratio:0.875
C 8.274823189 -4.350204945 26.074228287
H 7.223318577 -4.429321289 26.164787292
H 8.716357231 -5.344115734 25.957101822
H 8.700084686 -3.865361929 26.971378326
N 8.552493095 -3.545253277 24.921901703
N 9.566548347 -3.064197540 24.425722122
N 9.297100067 -1.341796875 23.001518250
C 10.094733238 -2.026957750 23.649740219
C 12.183746338 -0.621796966 23.523536682
H 12.004246712 -0.122593336 24.466222763
H 12.218534470 0.130484611 22.760782242
H 13.167809486 -1.106857061 23.388599396
O 11.340525627 -1.749480128 23.326166153
N 9.739994049 -0.428135335 22.353687286
C 8.963261604 0.147420764 21.382900238
O 9.364108086 1.189658165 20.899997711
N 7.797192097 -0.541900158 21.103824615
C 6.962017059 -0.017300587 20.189525604
O 7.183259010 -0.147802413 18.881292343
N 6.567841530 0.577559769 17.975971222
N 5.454943180 1.014284134 18.275396347
N 5.028062344 1.062606335 19.518939972
C 5.748578548 0.611973584 20.516637802
H 5.434472561 0.678950965 21.566850662
