24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
O 6.862298489 -4.740304470 26.440011978
S 8.278800011 -4.177234650 26.208080292
O 9.224383354 -5.276149750 26.114881516
O 8.736418724 -3.225619316 27.197326660
N 8.150733948 -3.487733364 24.792894363
C 8.764152527 -2.593411207 24.301855087
C 9.192205429 -1.675351262 23.660547256
C 11.037377357 -1.141272783 22.699556351
H 11.532989502 -0.399411023 24.589889526
C 12.062645912 -0.655608118 23.679624557
H 12.609753609 0.203093529 23.310329437
H 12.813881874 -1.429516435 23.776420593
H 11.460716248 -1.683235407 21.878929138
C 9.724080086 -0.968967736 22.708528519
C 8.974992752 -0.105380565 21.570976257
O 9.553842545 0.877382219 21.213027954
N 7.794229984 -0.484793037 21.077224731
C 6.022962570 0.605371773 19.678316116
H 7.092510223 -0.165393203 18.059249878
N 6.348374367 0.440444916 18.281723022
H 5.711586475 0.996282458 17.713844299
O 4.924723148 1.195589185 19.759191513
C 6.670191765 0.190710187 20.842395782
H 6.040197849 0.410373062 21.741901398
