24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
H 6.721624851 -4.585845470 26.473106384
N 8.029511452 -4.267748833 26.106378555
O 8.912266731 -5.095865250 26.466327667
O 8.702689171 -3.832449675 27.122442245
N 7.899773121 -3.588223696 24.854166031
N 9.016448975 -3.174733162 24.367177963
C 9.174624443 -2.279149294 23.600526810
C 10.558278084 -0.903557360 22.884714127
H 10.756529808 0.021581437 23.436441422
H 12.684101105 0.435013205 24.034503937
C 12.991380692 -0.179449335 23.337921143
C 12.803491592 -0.958096445 22.603452682
S 11.728867531 -1.763522744 22.201431274
C 9.341645241 -1.261039257 22.792406082
C 8.503245354 0.166681826 21.184486389
O 9.428325653 0.937528074 21.081865311
N 8.247770309 -0.772176147 21.996801376
C 7.288313866 0.286819756 20.211513519
C 7.420675278 0.263710827 18.864448547
N 7.349738598 0.322602242 17.738872528
H 5.205143452 1.121091962 18.463178635
C 5.362901688 0.888869584 19.474338531
C 5.961521626 0.523434520 20.518682480
H 5.495180130 0.404387057 21.481515884
