24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
Cl 6.493614674 -4.835374355 26.361368179
S 8.214727402 -4.265397072 26.133226395
O 9.026174545 -5.431739807 26.042297363
O 8.548425674 -3.336939335 27.132692337
C 8.169462204 -3.567434549 24.723306656
C 8.720191002 -2.866975784 23.990753174
C 9.174125671 -1.955328703 23.231357574
C 10.948624611 -0.912560582 23.234504700
H 10.801923752 -0.202733815 24.086965561
H 12.565561295 0.216089219 24.316324234
O 13.136517525 0.068293646 23.525823593
S 12.461680412 -0.612813532 22.242536545
H 11.350960732 -1.904678226 23.464111328
C 9.609626770 -0.994543493 22.631547928
C 8.966647148 -0.025358001 21.636768341
O 9.570764542 0.820096672 21.095325470
N 7.576893330 -0.059412006 21.355619431
C 7.053421021 0.177180886 20.214050293
H 7.814819336 -0.011962821 19.433538437
N 6.230775833 -0.019422982 17.104808807
C 6.029035568 0.294138402 18.118642807
H 5.049515724 1.103945255 19.736951828
C 5.918632984 0.582582235 19.421216965
S 6.151927471 0.450213373 22.062976837
