24
stable:False satoms:15 tatoms:24 sratio:0.625
F 6.793977261 -4.784085274 26.296951294
S 8.208950996 -4.364647388 26.130970001
O 8.886064529 -5.523474216 25.969398499
O 8.554539680 -3.567663431 27.140842438
O 8.269587517 -3.531311274 24.810432434
C 9.074761391 -2.806759357 24.313554764
C 9.886191368 -1.872855902 23.993576050
C 10.531654358 -1.022428513 23.161563873
O 10.797843933 -0.948689997 24.447048187
H 12.534595490 0.379243791 24.021080017
C 12.869967461 -0.373338878 23.364471436
N 12.876184464 -1.165297151 22.536983490
O 11.535364151 -1.375228286 22.218723297
N 9.493736267 -0.234436810 22.667352676
C 9.134789467 0.192016676 21.463880539
O 9.700988770 1.114998817 20.904716492
N 8.024743080 -0.465343088 20.947916031
C 7.069003582 0.051357701 20.340478897
H 7.239240170 -0.195898563 18.201124191
N 6.658068657 0.442054838 18.611492157
H 4.711038113 1.001886368 18.602558136
C 5.567974091 0.692941427 19.158409119
C 5.869226456 0.485424697 20.485437393
H 5.295558929 0.581398010 21.507755280
