24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
H 7.115789890 -4.596621037 26.154243469
C 8.170862198 -4.336876869 26.229080200
H 8.807016373 -5.237859726 26.232662201
H 8.363556862 -3.764766693 27.155858994
N 8.255916595 -3.092653275 24.122079849
C 8.433029175 -3.543629646 25.026290894
C 9.164451599 -2.414357185 23.413986206
N 10.661605835 0.005177929 23.046253204
C 11.805212021 0.001323773 23.671976089
O 12.140709877 0.644055545 24.616315842
H 13.553305626 -0.327285528 23.370897293
O 12.785528183 -0.771145880 22.960674286
N 10.111507416 -2.053990126 22.816751480
C 9.928821564 -0.806460321 22.483795166
C 8.989325523 -0.133208647 21.344972610
O 9.309984207 0.849805236 20.894802094
N 7.963583946 -0.462820560 20.748161316
H 6.758980751 -1.118255258 19.391956329
C 7.178265572 -0.160347015 19.638938904
H 7.559549809 0.327576458 18.730707169
H 5.449188232 0.941408515 18.356590271
O 5.351825237 1.267473698 19.256677628
C 5.995813370 0.717513442 20.231529236
O 5.730221748 0.775807559 21.401525497
