24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
F 7.202226639 -4.663380623 26.366601944
C 8.401745796 -4.320087910 26.109498978
F 9.094026566 -5.490218639 26.009422302
H 8.793709755 -3.749140024 26.988008499
N 8.535094261 -3.637629986 24.842485428
C 9.344195366 -2.856753588 24.610406876
N 9.322953224 -1.377296448 23.127243042
C 9.994096756 -1.680280566 24.134382248
N 11.008829117 -0.911229074 24.717739105
C 11.936921120 -0.614375830 23.841835022
H 12.920974731 -0.238249183 24.144313812
H 12.340029716 -1.209535837 21.856729507
C 11.594479561 -0.879723549 22.555603027
C 10.035773277 -0.551637411 22.242031097
C 8.883901596 -0.141649902 21.388134003
S 9.998309135 0.863162756 21.133955002
N 7.675164700 -0.534453571 21.213729858
C 7.153362274 0.056968234 20.205486298
N 7.459051609 0.054868806 18.857976913
N 6.511765957 0.552611530 18.082744598
C 5.557640553 0.967381895 18.872957230
H 4.662773132 1.447947860 18.570047379
C 5.847856998 0.712592244 20.250093460
H 5.309166431 0.909972787 21.175287247
