24
stable:False satoms:15 tatoms:24 sratio:0.625
H 7.109826088 -4.486013889 26.250614166
C 8.157854080 -4.227820396 26.032537460
H 8.734950066 -5.153574467 25.943063736
H 8.555583954 -3.663156748 26.874404907
N 8.177019119 -3.477139235 24.849594116
N 9.155495644 -2.975050688 24.196271896
C 9.449761391 -2.072431803 23.685689926
C 10.800514221 -1.158783674 23.211730957
C 11.454808235 -0.250242829 23.958400726
C 12.497351646 0.110925049 24.024372101
H 13.382502556 0.085743047 23.698352814
H 12.724914551 -1.595319867 22.658658981
N 11.775073051 -1.813280702 22.646749496
C 8.830954552 -0.193596795 21.854541779
C 9.493849754 -0.850579500 22.637460709
O 8.916055679 0.756518424 20.976659775
N 7.631433487 -0.122634284 21.394460678
C 6.221556664 0.502290130 19.103712082
C 7.144395351 0.083191253 18.732584000
N 7.432368755 0.136508927 17.719987869
H 5.614293575 0.897092998 18.291879654
H 4.641815662 1.164791584 20.288480759
C 5.561980724 0.696559489 20.392244339
S 6.119694233 0.315867633 21.874258041
