24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
H 7.028074741 -4.616806984 26.277572632
C 8.051436424 -4.232829094 26.109310150
H 8.798330307 -5.057065487 26.093349457
F 8.368954659 -3.471344709 27.223896027
N 8.003560066 -3.464876890 24.928981781
N 9.067660332 -2.990481377 24.486587524
N 9.379902840 -1.930426121 24.002063751
C 10.091857910 -0.387133271 22.449108124
N 10.280881882 -1.038836241 24.168403625
H 12.533250809 -0.466481894 24.227527618
H 12.882926941 -0.187224388 22.563566208
C 12.351459503 -0.794225931 23.221824646
H 12.450745583 -1.831393123 23.035261154
C 10.759285927 -0.680416524 23.137802124
C 9.013620377 0.028940180 21.263441086
O 9.848869324 0.802340925 21.076196671
N 7.846215248 -0.517059207 20.975706100
C 7.246707916 0.034423146 20.378156662
C 6.787822247 0.355535537 18.628570557
H 7.327760696 0.296073347 17.741264343
H 4.831065655 1.061621547 18.390010834
C 5.648339272 0.689646244 19.090784073
C 5.745969772 0.517616987 20.450248718
H 5.239349842 0.590267956 21.377084732
