24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
H 7.017813683 -4.935660839 26.663423538
C 7.941214561 -4.388568401 26.378049850
H 8.805855751 -5.066926479 26.332185745
H 8.150050163 -3.577240705 27.071987152
S 7.632136345 -3.739560127 24.734525681
C 8.830876350 -2.841091871 24.407550812
C 9.480467796 -2.059656143 23.960960388
C 10.336161613 -1.183434010 23.422683716
O 11.299931526 -0.733419299 24.178123474
H 13.274679184 -0.681167305 24.103185654
H 12.541466713 0.207837582 22.824861526
C 12.487182617 -0.713671267 23.373170853
H 12.535092354 -1.557158351 22.698551178
N 10.102293015 -0.836024165 22.193719864
C 9.581710815 -0.054535449 21.525955200
O 9.129965782 0.785578787 20.937376022
N 7.090020180 0.086073346 20.216928482
H 7.543668747 -0.050193232 20.992126465
N 7.437547684 -0.151782453 18.826591492
N 6.692680836 0.343950778 18.074159622
H 4.889195919 1.306415796 18.230785370
C 5.589146137 0.894031346 18.870067596
C 5.830994129 0.720523536 20.170930862
H 5.363898754 0.935542822 21.108818054
