24
stable:False satoms:17 tatoms:24 sratio:0.7083333333333334
C 8.309270859 -4.082508564 25.921972275
H 7.361971855 -4.560393333 26.041305542
H 9.078860283 -4.869816303 25.978328705
H 8.476044655 -3.385498762 26.749687195
N 8.373357773 -3.441265345 24.638616562
C 9.172112465 -2.328206539 24.392002106
C 9.349983215 -1.682754040 23.411680222
C 11.961691856 -0.811405957 23.464147568
H 9.925572395 -1.548308969 24.971048355
H 11.590337753 -0.214813471 24.309751511
H 12.820607185 -0.260519922 23.070995331
H 12.365171432 -1.766652226 23.766038895
O 11.116045952 -1.097896099 22.375944138
C 9.828894615 -0.940973997 22.430578232
C 9.077927589 -0.041643027 21.504163742
O 9.574680328 1.010782123 21.153991699
N 7.861316204 -0.466464013 21.132568359
C 7.124368191 -0.019079611 20.098791122
N 7.410917759 -0.170026317 18.790807724
N 6.652526379 0.318830311 17.863554001
N 5.636063576 0.998030961 18.102893829
O 5.232157707 1.057590008 19.363521576
C 5.854707718 0.525473714 20.390003204
H 5.429463387 0.487384468 21.374324799
