24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.193369389 -4.820030689 26.119939804
C 8.210833549 -4.397011280 26.119943619
H 8.962068558 -5.210949898 26.117223740
H 8.337534904 -3.759776354 27.011070251
N 8.344814301 -3.602327824 24.922294617
C 9.160187721 -2.941193819 24.567705154
N 9.378592491 -1.416890144 23.009725571
C 9.817881584 -1.814366221 24.106941223
S 10.831663132 -0.762845159 25.081510544
C 12.010183334 -0.465755790 23.913709641
H 12.997069359 -0.107896410 24.137302399
H 12.348960876 -0.976407051 21.890901566
C 11.587866783 -0.754299223 22.635536194
C 10.175180435 -0.683884680 22.329925537
C 9.348552704 0.112933800 21.298797607
O 9.829487801 1.057730317 20.712705612
N 8.073357582 -0.261408478 21.216571808
C 7.361261845 -0.081292406 20.060464859
O 7.856848240 -0.357830673 18.974599838
H 6.131938934 0.722668767 18.013132095
C 5.553098679 0.899978042 18.923377991
H 4.656612396 1.493575096 18.914247513
C 5.990798473 0.427593380 20.130197525
H 5.425886154 0.409550399 21.088891983
