24
stable:False satoms:18 tatoms:24 sratio:0.75
F 6.873549938 -4.799222946 26.347761154
C 8.164213181 -4.259043217 26.038129807
O 8.969300270 -5.300341129 25.984477997
F 8.498934746 -3.460386753 27.119142532
N 8.054851532 -3.488200188 24.807109833
C 8.756875992 -2.837031364 24.089405060
C 9.263916969 -1.988449216 23.397203445
C 9.811132431 -0.945389032 22.811017990
H 10.717565536 0.644276857 23.676307678
H 12.345137596 -0.919546247 24.533086777
H 12.999060631 -0.187288776 23.152584076
H 12.374560356 -1.789518714 22.936843872
C 12.223625183 -0.860138476 23.457067490
C 10.850430489 -0.328456908 23.260324478
C 9.048310280 -0.163103878 21.492382050
O 9.572889328 0.866038144 21.215593338
N 7.999008179 -0.725600958 20.968816757
C 7.198601723 -0.083226189 20.184686661
C 7.011085033 0.089905865 18.884059906
H 5.857685089 0.677547991 17.208690643
C 6.018593311 0.589099526 18.205615997
C 5.567736149 0.792844713 19.412004471
C 5.894027710 0.540286481 20.578296661
H 5.512961864 0.644808292 21.536102295
