24
stable:False satoms:15 tatoms:24 sratio:0.625
H 7.153818130 -4.561842442 26.345804214
C 8.155194283 -4.198339939 26.101881027
H 8.831833839 -5.044518471 25.954652786
H 8.525928497 -3.581321239 26.928529739
N 8.031742096 -3.471765757 24.880937576
C 8.844606400 -2.761246920 24.368938446
C 9.422313690 -1.968935847 23.751625061
C 9.676112175 -1.062003493 22.796388626
H 11.306829453 0.055701390 24.631509781
C 12.161759377 -0.151533425 24.006053925
H 13.153495789 0.145521462 24.230945587
C 11.904129982 -0.819270551 22.873168945
H 12.528839111 -1.541109920 22.386552811
N 10.731424332 -0.577894747 22.266508102
C 8.640326500 -0.623184681 22.013042450
O 9.271134377 0.719328880 20.611467361
C 8.341445923 -0.012800577 20.971450806
C 7.109437943 -0.028627936 20.131679535
S 7.428689957 -0.404696763 18.549928665
N 6.270512104 0.312573731 17.698017120
C 5.457828999 0.800302744 18.276725769
C 5.321590900 0.834542096 19.484844208
C 5.877245426 0.356795758 20.524265289
H 5.437808037 0.294190824 21.511804581
