24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
C 8.289577484 -4.355638981 26.192632675
H 7.302802086 -4.651003361 26.428426743
H 8.953219414 -5.227974892 26.217136383
H 8.630919456 -3.627294540 26.950658798
N 8.290224075 -3.759476423 24.914516449
C 8.828003883 -2.893236876 24.379173279
C 9.262312889 -1.956516385 23.807216644
C 10.087244987 -1.035642862 23.308906555
O 11.043249130 -0.667028427 24.131372452
H 12.981363297 -0.608105719 24.303462982
C 12.326174736 -0.962189198 23.518194199
H 12.548939705 -0.486603886 22.591827393
H 12.339081764 -2.025423288 23.241035461
C 9.798501015 -0.470997900 22.150478363
C 9.125164032 0.205096960 21.322757721
H 9.533868790 1.059402585 20.813352585
N 7.842591763 -0.149378404 21.225587845
C 7.071516991 0.225417331 20.309913635
S 7.566048622 0.304715604 18.614437103
C 5.993250370 0.745211065 18.282928467
H 5.581236362 0.957325339 17.341348648
N 5.169658661 0.863042116 19.341281891
C 5.745351315 0.593909144 20.468172073
H 5.273750305 0.632255435 21.441892624
