24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
F 6.757875443 -4.627402306 26.271442413
C 8.033882141 -4.372462273 25.927473068
F 8.719383240 -5.493724346 26.080131531
F 8.533881187 -3.475882292 26.818696976
N 8.097415924 -3.879567385 24.590717316
C 8.813676834 -3.054564953 24.106483459
C 9.445939064 -2.241934538 23.517200470
C 10.145030022 -1.437800169 22.755493164
H 11.217552185 -0.140407249 24.557651520
N 12.162672043 0.319435567 24.526149750
N 13.008595467 -0.210878178 23.736238480
N 12.630030632 -1.184426904 23.008815765
N 11.432030678 -1.429658651 22.672943115
C 9.263648987 -0.750905275 21.756507874
H 9.747121811 -0.084215097 21.089714050
O 8.574741364 1.355516315 19.957002640
N 7.952283382 -0.921929955 21.581836700
C 7.327283859 -0.126549110 20.593208313
H 7.634311199 0.242500320 18.586359024
C 7.629538059 0.513077557 19.585693359
H 5.423496723 1.415173054 18.484773636
C 5.390048504 0.981147826 19.355175018
C 6.090344429 0.562610030 20.398792267
H 5.553265095 0.752713501 21.338212967
