24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.288557053 -4.754060268 26.226270676
C 8.291357040 -4.291258335 26.042009354
H 9.043116570 -5.115255356 25.920450211
H 8.590579033 -3.697011471 26.934717178
N 8.201065063 -3.464052677 24.870788574
C 8.921127319 -2.709201336 24.287176132
C 9.389857292 -1.792088509 23.577428818
C 11.263062477 -0.328341931 23.608249664
H 11.242238998 0.760001481 23.480499268
H 11.395079613 -0.492073864 24.675870895
H 13.354855537 -0.522384644 23.195625305
C 12.414477348 -0.920338094 22.918514252
H 12.237536430 -1.686437130 22.226150513
C 9.992115021 -0.775665343 22.997995377
C 8.532231331 -0.265931696 21.432800293
N 9.604694366 0.028915767 21.904201508
N 7.600769997 -0.683628738 21.005697250
C 6.903246403 -0.085846364 20.127170563
N 7.039709091 -0.120718203 18.742654800
N 6.588889122 0.185351849 17.754507065
C 5.374846935 1.084387422 18.197753906
C 5.288148880 1.003327966 19.294582367
C 5.712939739 0.608304977 20.435806274
H 5.313545704 0.743867457 21.439790726
