24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.102837563 -4.401060581 26.252403259
H 8.605573654 -5.132924557 25.700416565
C 8.160709381 -4.197627544 25.916801453
H 8.692590714 -3.692764282 26.717544556
N 8.138848305 -3.405013323 24.723703384
N 8.905995369 -2.790978432 24.017084122
C 8.978145599 -1.882014990 23.062801361
N 10.192014694 -1.345435262 22.847085953
H 11.701926231 -0.282508641 24.262752533
H 12.552171707 0.739656389 23.119186401
H 13.383664131 -0.706701458 23.676240921
C 12.412183762 -0.293941349 23.428462982
S 11.677506447 -1.422285557 22.084371567
C 10.275546074 -0.578095198 22.054311752
C 8.317342758 -0.277259409 21.433704376
N 9.430597305 0.400714666 21.420682907
N 8.038592339 -1.320071459 22.144289017
C 7.153140068 0.106505051 20.533174515
N 7.267496586 0.049807280 19.225358963
H 6.026235580 0.650435805 17.673797607
C 6.127336502 0.533691585 18.737712860
O 5.214691162 0.753697455 19.673631668
C 5.852024078 0.525589287 20.807739258
H 5.376878262 0.678448558 21.783449173
