24
stable:False satoms:10 tatoms:24 sratio:0.4166666666666667
H 7.248995304 -4.721364498 26.445320129
C 8.179889679 -4.176990986 26.240491867
H 8.997151375 -4.909423351 26.190639496
H 8.395442009 -3.468107939 27.059492111
N 7.962661266 -3.452965260 25.017374039
C 8.550151825 -2.788654804 24.250354767
N 8.817481995 -2.048607349 23.448026657
C 9.795793533 -1.265113354 23.071331024
C 11.015727043 -1.029207230 23.489355087
C 12.848956108 -0.354928941 23.788166046
O 13.716288567 0.135479674 24.074176788
H 12.605453491 -1.842951059 22.508134842
C 12.149282455 -1.162427187 23.205194473
N 9.816732407 -0.527632296 22.023981094
N 8.760035515 0.008130724 21.842151642
O 9.199031830 0.789534926 19.845130920
N 7.803256035 -0.145703167 21.130086899
C 6.967639923 0.463483125 19.021667480
C 8.034715652 0.362505704 19.900236130
H 7.105751514 0.484949827 17.952026367
H 4.940811634 0.864372730 18.797931671
C 5.705502033 0.615488350 19.489356995
C 5.504732609 0.484453350 20.766181946
H 5.462559223 0.395543724 21.739910126
