24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
Cl 6.719756126 -5.106307030 26.269889832
C 8.337441444 -4.428409100 26.149196625
H 9.070836067 -5.279959202 25.984016418
H 8.563553810 -3.888326645 27.168066025
N 8.278596878 -3.565017223 25.023210526
C 9.085253716 -3.029336214 24.365890503
N 9.512904167 -2.135935545 23.806268692
C 10.313281059 -1.412820220 23.058025360
H 11.788391113 -0.551828504 24.637617111
H 11.871479988 0.420799524 23.255970001
H 13.252852440 -0.615062058 23.443485260
C 12.166865349 -0.567163467 23.592185974
O 11.635562897 -1.735297203 22.982086182
C 9.766068459 -0.544818997 22.247383118
C 9.113135338 0.237310246 21.373992920
O 9.487666130 1.334243774 21.033317566
N 7.894943714 -0.287970990 20.868665695
C 7.439171791 -0.069006212 19.849260330
C 6.756693363 0.262936056 18.774358749
H 7.002656937 0.152930483 17.748414993
H 4.867590427 1.267831326 18.486074448
C 5.560134888 0.833412826 19.189569473
C 5.509042263 0.753607333 20.486904144
H 5.590175629 0.664050341 21.502866745
