24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
H 7.059993267 -4.533005714 26.428070068
C 8.053983688 -4.314026833 26.020179749
H 8.667393684 -5.243456841 26.002231598
F 8.652731895 -3.476910830 26.921653748
N 7.947456360 -3.709527254 24.746355057
N 8.880541801 -2.946276188 24.348676682
C 9.709149361 -2.363790274 23.795896530
C 11.184403419 -0.810128272 23.354110718
N 10.337927818 0.150778651 23.253776550
H 12.807747841 0.386952043 24.117990494
C 12.583853722 -0.493443131 23.571151733
H 13.329715729 -1.146553159 23.192640305
N 10.899856567 -2.098341942 23.355632782
C 9.462520599 -0.250690967 22.354408264
N 8.815383911 0.109148532 21.382852554
H 9.009057045 0.909183621 20.751998901
N 8.205590248 -0.862445354 21.650762558
C 7.318191528 0.047522120 19.141340256
H 7.954624653 -0.781784117 19.196598053
H 7.250438213 0.585252821 18.194272995
H 5.064291000 1.106873274 18.917118073
C 5.275927544 0.914455414 19.915731430
C 6.425809860 0.434326112 19.856418610
H 4.687455654 1.095752716 20.826843262
