24
stable:False satoms:18 tatoms:24 sratio:0.75
H 7.188532829 -4.908114433 26.134658813
C 8.239924431 -4.524854660 26.018522263
H 8.911681175 -5.414766312 25.979625702
H 8.473764420 -3.924993992 26.922990799
N 8.336076736 -3.732892752 24.849611282
C 9.175736427 -3.058065176 24.302764893
O 8.815834045 -1.451355696 23.007564545
C 9.693669319 -2.037729025 23.629329681
C 11.088668823 -0.085655771 23.470331192
H 11.495308876 0.717515171 24.087947845
H 13.372859955 -0.978385329 23.369560242
C 12.392589569 -1.031716466 23.327785492
C 11.142136574 -1.296409726 23.455083847
O 10.067022324 0.316528052 22.526641846
C 9.103254318 -0.355932415 22.154375076
O 9.325532913 0.726679981 20.384065628
N 8.421511650 -0.004154107 20.893127441
C 7.207962513 0.210272700 20.058691025
C 7.008274555 0.263321787 18.711393356
H 7.594046593 0.085539594 17.849510193
O 5.747196674 0.742971301 18.400844574
N 5.196842670 1.066602111 19.578153610
C 5.945032120 0.670849621 20.567262650
H 5.640585899 0.714609087 21.616863251
