24
stable:False satoms:14 tatoms:24 sratio:0.5833333333333334
H 6.994375229 -4.714602947 26.141929626
C 8.034359932 -4.403075695 25.949861526
H 8.690401077 -5.279052258 26.013488770
H 8.363266945 -3.686402321 26.715526581
N 8.051361084 -3.875905275 24.662939072
C 8.904669762 -3.090433121 24.323816299
C 9.713009834 -2.424086332 23.926660538
C 10.814479828 -0.832123280 23.177642822
C 12.114883423 -0.228158861 23.573114395
H 12.195077896 -0.168071538 24.628190994
H 12.333134651 0.736620545 23.189657211
H 12.842480659 -0.892611802 23.102449417
N 10.784076691 -2.069112301 23.488458633
N 9.837835312 -0.304337651 22.522779465
C 9.203551292 0.203534722 21.518259048
O 9.519627571 1.214798927 20.943637848
N 8.063011169 -0.472445399 21.067153931
C 7.186370850 0.005095190 20.389223099
N 7.247896194 0.130679399 19.040910721
N 6.231498241 0.458517730 18.360975266
H 6.064378262 0.678286195 17.417377472
C 5.368412495 0.673066378 19.196779251
C 5.210212708 0.600596547 20.343231201
S 5.815677643 0.449088186 21.602647781
