24
stable:False satoms:13 tatoms:24 sratio:0.5416666666666666
Cl 6.529219627 -4.899981976 26.281768799
S 8.307070732 -4.284121990 26.015064240
O 9.161445618 -5.437701225 25.959117889
O 8.584117889 -3.308060169 26.983156204
N 8.195607185 -3.604442596 24.561775208
C 9.219762802 -3.054710627 24.139984131
N 9.792145729 -2.176024199 23.771850586
N 10.590797424 -0.803521276 22.286964417
C 11.469869614 -0.513685286 24.241998672
H 13.100800514 0.481380373 24.727054596
C 12.649453163 -0.152476981 24.020734787
H 13.120086670 -0.519626737 23.124698639
C 10.686890602 -1.225017428 23.425189972
N 9.489310265 -0.654848456 21.911500931
C 8.998421669 0.099760488 20.920154572
O 9.591664314 1.045144677 20.542776108
H 7.487101078 -1.338306069 20.812686920
C 6.537179470 0.281576812 19.909166336
C 7.663614750 -0.353686988 20.423871994
H 6.470383167 0.393514931 17.673444748
C 5.952361584 0.603746355 18.545438766
H 4.990879536 0.984634876 18.542037964
C 5.747676849 0.548570454 20.835241318
H 5.248188019 0.597748041 21.641044617
