24
stable:False satoms:16 tatoms:24 sratio:0.6666666666666666
F 7.137008190 -4.783412933 26.197854996
C 8.380935669 -4.381654263 25.960807800
H 8.982138634 -5.300018311 25.801063538
H 8.721076012 -3.875964880 26.874021530
N 8.363533974 -3.500555515 24.874706268
N 9.418558121 -3.361114740 24.133653641
N 9.704975128 -2.456971645 23.336908340
C 10.855579376 -0.543296218 23.089237213
C 11.768352509 0.102664508 23.867006302
H 11.594203949 0.912868679 24.458621979
H 12.756760597 -0.228768811 23.776418686
H 11.831701279 -2.333171844 22.994470596
C 10.871524811 -1.833673239 23.092706680
C 9.998750687 -0.062286381 22.257345200
C 8.978746414 0.161356822 21.449275970
O 9.644141197 1.085697293 21.297422409
N 7.827900887 -0.479569316 21.004066467
C 6.708660126 0.212775066 19.107563019
C 7.593813419 -0.336348653 19.917655945
N 6.209529400 0.637238503 18.062667847
H 5.561956406 0.772478938 17.460123062
C 5.844987869 0.641989648 19.754848480
C 5.501421928 0.798346281 20.816576004
H 5.327796459 0.861256421 21.711692810
