24
stable:False satoms:15 tatoms:24 sratio:0.625
H 7.073770523 -4.652213097 26.155099869
C 8.115653992 -4.282999992 26.210895538
H 8.762578011 -5.165608406 26.356307983
H 8.198368073 -3.629269838 27.090494156
C 8.590700150 -3.555429220 25.117313385
N 9.323828697 -2.870386600 24.473539352
C 9.803170204 -1.666381836 24.142440796
C 10.199906349 -0.783093929 22.329105377
N 10.904677391 -0.848320305 24.654184341
C 11.911188126 -0.596071601 23.830266953
H 12.861208916 -0.188832626 24.154073715
H 12.434352875 -1.238651752 21.891338348
C 11.663573265 -0.948062181 22.570121765
N 9.401548386 -0.982003272 23.165853500
N 9.386146545 -0.308201015 21.333274841
H 8.906966209 0.674062014 19.153360367
N 8.167730331 -0.339573354 21.350679398
C 7.355698586 0.160587564 20.409864426
C 7.811802387 0.455089480 19.183816910
N 6.808181763 0.599354982 18.269042969
C 5.731097221 0.701500833 19.043548584
H 4.753221989 0.908580422 18.696866989
C 6.010791302 0.543899477 20.419466019
H 5.407884598 0.721888900 21.295763016
